grid_x,grid_y,layer,direction,x,y
8115.0,1290.0,out,top,8115.000000000002,1283.0000000000002
15885.0,1290.0,out,top,15887.000000000004,1283.0000000000002
15825.0,1290.0,out,top,15829.000000000004,1283.0000000000002
15765.0,1290.0,out,top,15771.000000000004,1283.0000000000002
15720.0,1290.0,out,top,15713.000000000004,1283.0000000000002
15660.0,1290.0,out,top,15655.000000000004,1283.0000000000002
15600.0,1290.0,out,top,15597.000000000004,1283.0000000000002
15540.0,1290.0,out,top,15539.000000000004,1283.0000000000002
15480.0,1290.0,out,top,15481.000000000004,1283.0000000000002
15420.0,1290.0,out,top,15423.000000000004,1283.0000000000002
15360.0,1290.0,out,top,15365.000000000004,1283.0000000000002
15300.0,1290.0,out,top,15307.000000000004,1283.0000000000002
15255.0,1290.0,out,top,15249.000000000004,1283.0000000000002
15195.0,1290.0,out,top,15191.000000000004,1283.0000000000002
15135.0,1290.0,out,top,15133.000000000004,1283.0000000000002
15075.0,1290.0,out,top,15075.000000000004,1283.0000000000002
15015.0,1290.0,out,top,15017.000000000004,1283.0000000000002
14955.0,1290.0,out,top,14959.000000000004,1283.0000000000002
14895.0,1290.0,out,top,14901.000000000004,1283.0000000000002
14850.0,1290.0,out,top,14843.000000000004,1283.0000000000002
14790.0,1290.0,out,top,14785.000000000004,1283.0000000000002
14730.0,1290.0,out,top,14727.000000000004,1283.0000000000002
14670.0,1290.0,out,top,14669.000000000004,1283.0000000000002
14610.0,1290.0,out,top,14611.000000000004,1283.0000000000002
14550.0,1290.0,out,top,14553.000000000004,1283.0000000000002
14490.0,1290.0,out,top,14495.000000000004,1283.0000000000002
14430.0,1290.0,out,top,14437.000000000004,1283.0000000000002
14385.0,1290.0,out,top,14379.000000000004,1283.0000000000002
14325.0,1290.0,out,top,14321.000000000004,1283.0000000000002
14265.0,1290.0,out,top,14263.000000000004,1283.0000000000002
14205.0,1290.0,out,top,14205.000000000004,1283.0000000000002
14145.0,1290.0,out,top,14147.000000000004,1283.0000000000002
14085.0,1290.0,out,top,14089.000000000004,1283.0000000000002
14025.0,1290.0,out,top,14031.000000000004,1283.0000000000002
13980.0,1290.0,out,top,13973.000000000004,1283.0000000000002
13920.0,1290.0,out,top,13915.000000000004,1283.0000000000002
13860.0,1290.0,out,top,13857.000000000004,1283.0000000000002
13800.0,1290.0,out,top,13799.000000000004,1283.0000000000002
13740.0,1290.0,out,top,13741.000000000004,1283.0000000000002
13680.0,1290.0,out,top,13683.000000000004,1283.0000000000002
13620.0,1290.0,out,top,13625.000000000004,1283.0000000000002
13560.0,1290.0,out,top,13567.000000000004,1283.0000000000002
13515.0,1290.0,out,top,13509.000000000004,1283.0000000000002
13455.0,1290.0,out,top,13451.000000000004,1283.0000000000002
13395.0,1290.0,out,top,13393.000000000004,1283.0000000000002
13335.0,1290.0,out,top,13335.000000000004,1283.0000000000002
13275.0,1290.0,out,top,13277.000000000004,1283.0000000000002
13215.0,1290.0,out,top,13219.000000000004,1283.0000000000002
13155.0,1290.0,out,top,13161.000000000004,1283.0000000000002
13110.0,1290.0,out,top,13103.000000000004,1283.0000000000002
13050.0,1290.0,out,top,13045.000000000004,1283.0000000000002
12990.0,1290.0,out,top,12987.000000000004,1283.0000000000002
12930.0,1290.0,out,top,12929.000000000004,1283.0000000000002
12870.0,1290.0,out,top,12871.000000000004,1283.0000000000002
12810.0,1290.0,out,top,12813.000000000004,1283.0000000000002
12750.0,1290.0,out,top,12755.000000000004,1283.0000000000002
12690.0,1290.0,out,top,12697.000000000004,1283.0000000000002
12645.0,1290.0,out,top,12639.000000000004,1283.0000000000002
12585.0,1290.0,out,top,12581.000000000004,1283.0000000000002
12525.0,1290.0,out,top,12523.000000000004,1283.0000000000002
12465.0,1290.0,out,top,12465.000000000004,1283.0000000000002
12405.0,1290.0,out,top,12407.000000000004,1283.0000000000002
12345.0,1290.0,out,top,12349.000000000004,1283.0000000000002
12285.0,1290.0,out,top,12291.000000000004,1283.0000000000002
12240.0,1290.0,out,top,12233.000000000004,1283.0000000000002
12180.0,1290.0,out,top,12175.000000000004,1283.0000000000002
12120.0,1290.0,out,top,12117.000000000004,1283.0000000000002
12060.0,1290.0,out,top,12059.000000000004,1283.0000000000002
8400.0,1290.0,out,top,8405.000000000002,1283.0000000000002
8340.0,1290.0,out,top,8347.000000000002,1283.0000000000002
8295.0,1290.0,out,top,8289.000000000002,1283.0000000000002
8235.0,1290.0,out,top,8231.000000000002,1283.0000000000002
8175.0,1290.0,out,top,8173.000000000002,1283.0000000000002
9330.0,1290.0,out,top,9333.000000000002,1283.0000000000002
9270.0,1290.0,out,top,9275.000000000002,1283.0000000000002
9210.0,1290.0,out,top,9217.000000000002,1283.0000000000002
9165.0,1290.0,out,top,9159.000000000002,1283.0000000000002
9105.0,1290.0,out,top,9101.000000000002,1283.0000000000002
9045.0,1290.0,out,top,9043.000000000002,1283.0000000000002
8985.0,1290.0,out,top,8985.000000000002,1283.0000000000002
8925.0,1290.0,out,top,8927.000000000002,1283.0000000000002
8865.0,1290.0,out,top,8869.000000000002,1283.0000000000002
8805.0,1290.0,out,top,8811.000000000002,1283.0000000000002
8760.0,1290.0,out,top,8753.000000000002,1283.0000000000002
8700.0,1290.0,out,top,8695.000000000002,1283.0000000000002
8640.0,1290.0,out,top,8637.000000000002,1283.0000000000002
8580.0,1290.0,out,top,8579.000000000002,1283.0000000000002
8520.0,1290.0,out,top,8521.000000000002,1283.0000000000002
8460.0,1290.0,out,top,8463.000000000002,1283.0000000000002
12000.0,1290.0,out,top,12001.000000000004,1283.0000000000002
11940.0,1290.0,out,top,11943.000000000004,1283.0000000000002
11880.0,1290.0,out,top,11885.000000000004,1283.0000000000002
11820.0,1290.0,out,top,11827.000000000004,1283.0000000000002
11775.0,1290.0,out,top,11769.000000000004,1283.0000000000002
11715.0,1290.0,out,top,11711.000000000004,1283.0000000000002
11655.0,1290.0,out,top,11653.000000000004,1283.0000000000002
11595.0,1290.0,out,top,11595.000000000004,1283.0000000000002
11535.0,1290.0,out,top,11537.000000000004,1283.0000000000002
11475.0,1290.0,out,top,11479.000000000002,1283.0000000000002
11415.0,1290.0,out,top,11421.000000000002,1283.0000000000002
11370.0,1290.0,out,top,11363.000000000002,1283.0000000000002
11310.0,1290.0,out,top,11305.000000000002,1283.0000000000002
11250.0,1290.0,out,top,11247.000000000002,1283.0000000000002
11190.0,1290.0,out,top,11189.000000000002,1283.0000000000002
11130.0,1290.0,out,top,11131.000000000002,1283.0000000000002
11070.0,1290.0,out,top,11073.000000000002,1283.0000000000002
11010.0,1290.0,out,top,11015.000000000002,1283.0000000000002
10950.0,1290.0,out,top,10957.000000000002,1283.0000000000002
10905.0,1290.0,out,top,10899.000000000002,1283.0000000000002
10845.0,1290.0,out,top,10841.000000000002,1283.0000000000002
10785.0,1290.0,out,top,10783.000000000002,1283.0000000000002
10725.0,1290.0,out,top,10725.000000000002,1283.0000000000002
10665.0,1290.0,out,top,10667.000000000002,1283.0000000000002
10605.0,1290.0,out,top,10609.000000000002,1283.0000000000002
10545.0,1290.0,out,top,10551.000000000002,1283.0000000000002
10500.0,1290.0,out,top,10493.000000000002,1283.0000000000002
10440.0,1290.0,out,top,10435.000000000002,1283.0000000000002
10380.0,1290.0,out,top,10377.000000000002,1283.0000000000002
10320.0,1290.0,out,top,10319.000000000002,1283.0000000000002
10260.0,1290.0,out,top,10261.000000000002,1283.0000000000002
10200.0,1290.0,out,top,10203.000000000002,1283.0000000000002
10140.0,1290.0,out,top,10145.000000000002,1283.0000000000002
10080.0,1290.0,out,top,10087.000000000002,1283.0000000000002
10035.0,1290.0,out,top,10029.000000000002,1283.0000000000002
9975.0,1290.0,out,top,9971.000000000002,1283.0000000000002
9915.0,1290.0,out,top,9913.000000000002,1283.0000000000002
9855.0,1290.0,out,top,9855.000000000002,1283.0000000000002
9795.0,1290.0,out,top,9797.000000000002,1283.0000000000002
9735.0,1290.0,out,top,9739.000000000002,1283.0000000000002
9675.0,1290.0,out,top,9681.000000000002,1283.0000000000002
9630.0,1290.0,out,top,9623.000000000002,1283.0000000000002
9570.0,1290.0,out,top,9565.000000000002,1283.0000000000002
9510.0,1290.0,out,top,9507.000000000002,1283.0000000000002
9450.0,1290.0,out,top,9449.000000000002,1283.0000000000002
9390.0,1290.0,out,top,9391.000000000002,1283.0000000000002
5850.0,1290.0,out,top,5853.000000000002,1283.0000000000002
5790.0,1290.0,out,top,5795.000000000002,1283.0000000000002
8055.0,1290.0,out,top,8057.000000000002,1283.0000000000002
7995.0,1290.0,out,top,7999.000000000002,1283.0000000000002
7935.0,1290.0,out,top,7941.000000000002,1283.0000000000002
7890.0,1290.0,out,top,7883.000000000002,1283.0000000000002
7830.0,1290.0,out,top,7825.000000000002,1283.0000000000002
7770.0,1290.0,out,top,7767.000000000002,1283.0000000000002
7710.0,1290.0,out,top,7709.000000000002,1283.0000000000002
7650.0,1290.0,out,top,7651.000000000002,1283.0000000000002
7590.0,1290.0,out,top,7593.000000000002,1283.0000000000002
7530.0,1290.0,out,top,7535.000000000002,1283.0000000000002
7470.0,1290.0,out,top,7477.000000000002,1283.0000000000002
7425.0,1290.0,out,top,7419.000000000002,1283.0000000000002
7365.0,1290.0,out,top,7361.000000000002,1283.0000000000002
7305.0,1290.0,out,top,7303.000000000002,1283.0000000000002
7245.0,1290.0,out,top,7245.000000000002,1283.0000000000002
7185.0,1290.0,out,top,7187.000000000002,1283.0000000000002
7125.0,1290.0,out,top,7129.000000000002,1283.0000000000002
7065.0,1290.0,out,top,7071.000000000002,1283.0000000000002
7020.0,1290.0,out,top,7013.000000000002,1283.0000000000002
6960.0,1290.0,out,top,6955.000000000002,1283.0000000000002
6900.0,1290.0,out,top,6897.000000000002,1283.0000000000002
6840.0,1290.0,out,top,6839.000000000002,1283.0000000000002
6780.0,1290.0,out,top,6781.000000000002,1283.0000000000002
6720.0,1290.0,out,top,6723.000000000002,1283.0000000000002
6660.0,1290.0,out,top,6665.000000000002,1283.0000000000002
6600.0,1290.0,out,top,6607.000000000002,1283.0000000000002
6555.0,1290.0,out,top,6549.000000000002,1283.0000000000002
6495.0,1290.0,out,top,6491.000000000002,1283.0000000000002
6435.0,1290.0,out,top,6433.000000000002,1283.0000000000002
6375.0,1290.0,out,top,6375.000000000002,1283.0000000000002
6315.0,1290.0,out,top,6317.000000000002,1283.0000000000002
6255.0,1290.0,out,top,6259.000000000002,1283.0000000000002
6195.0,1290.0,out,top,6201.000000000002,1283.0000000000002
6150.0,1290.0,out,top,6143.000000000002,1283.0000000000002
6090.0,1290.0,out,top,6085.000000000002,1283.0000000000002
6030.0,1290.0,out,top,6027.000000000002,1283.0000000000002
5970.0,1290.0,out,top,5969.000000000002,1283.0000000000002
5910.0,1290.0,out,top,5911.000000000002,1283.0000000000002
2610.0,1290.0,out,top,2605.0000000000005,1283.0000000000002
405.0,1290.0,out,top,401.0000000000001,1283.0000000000002
465.0,1290.0,out,top,459.0000000000001,1283.0000000000002
510.0,1290.0,out,top,517.0000000000001,1283.0000000000002
570.0,1290.0,out,top,575.0000000000001,1283.0000000000002
630.0,1290.0,out,top,633.0000000000001,1283.0000000000002
690.0,1290.0,out,top,691.0000000000001,1283.0000000000002
750.0,1290.0,out,top,749.0000000000002,1283.0000000000002
810.0,1290.0,out,top,807.0000000000002,1283.0000000000002
870.0,1290.0,out,top,865.0000000000002,1283.0000000000002
930.0,1290.0,out,top,923.0000000000002,1283.0000000000002
975.0,1290.0,out,top,981.0000000000002,1283.0000000000002
1845.0,1290.0,out,top,1851.0000000000005,1283.0000000000002
1035.0,1290.0,out,top,1039.0000000000002,1283.0000000000002
1905.0,1290.0,out,top,1909.0000000000005,1283.0000000000002
1095.0,1290.0,out,top,1097.0000000000002,1283.0000000000002
1965.0,1290.0,out,top,1967.0000000000005,1283.0000000000002
1155.0,1290.0,out,top,1155.0000000000002,1283.0000000000002
2025.0,1290.0,out,top,2025.0000000000005,1283.0000000000002
1215.0,1290.0,out,top,1213.0000000000002,1283.0000000000002
2085.0,1290.0,out,top,2083.0000000000005,1283.0000000000002
1275.0,1290.0,out,top,1271.0000000000002,1283.0000000000002
2145.0,1290.0,out,top,2141.0000000000005,1283.0000000000002
1335.0,1290.0,out,top,1329.0000000000002,1283.0000000000002
2205.0,1290.0,out,top,2199.0000000000005,1283.0000000000002
1380.0,1290.0,out,top,1387.0000000000002,1283.0000000000002
2250.0,1290.0,out,top,2257.0000000000005,1283.0000000000002
1440.0,1290.0,out,top,1445.0000000000005,1283.0000000000002
2310.0,1290.0,out,top,2315.0000000000005,1283.0000000000002
1500.0,1290.0,out,top,1503.0000000000005,1283.0000000000002
2370.0,1290.0,out,top,2373.0000000000005,1283.0000000000002
1560.0,1290.0,out,top,1561.0000000000005,1283.0000000000002
2430.0,1290.0,out,top,2431.0000000000005,1283.0000000000002
1620.0,1290.0,out,top,1619.0000000000005,1283.0000000000002
2490.0,1290.0,out,top,2489.0000000000005,1283.0000000000002
1680.0,1290.0,out,top,1677.0000000000005,1283.0000000000002
2550.0,1290.0,out,top,2547.0000000000005,1283.0000000000002
1740.0,1290.0,out,top,1735.0000000000005,1283.0000000000002
1800.0,1290.0,out,top,1793.0000000000005,1283.0000000000002
315.0,675.0,out,left,317.00000000000006,675.0000000000001
315.0,735.0,out,left,317.00000000000006,733.0000000000002
315.0,795.0,out,left,317.00000000000006,791.0000000000002
315.0,855.0,out,left,317.00000000000006,849.0000000000002
315.0,900.0,out,left,317.00000000000006,907.0000000000002
315.0,960.0,out,left,317.00000000000006,965.0000000000002
315.0,1020.0,out,left,317.00000000000006,1023.0000000000002
315.0,1080.0,out,left,317.00000000000006,1081.0000000000002
315.0,1140.0,out,left,317.00000000000006,1139.0000000000002
315.0,1200.0,out,left,317.00000000000006,1197.0000000000002
315.0,1260.0,out,left,317.00000000000006,1255.0000000000002
315.0,390.0,out,left,317.00000000000006,385.0000000000001
315.0,-15.0,out,left,317.00000000000006,-21.000000000000004
315.0,450.0,out,left,317.00000000000006,443.0000000000001
315.0,210.0,out,left,317.00000000000006,211.00000000000006
315.0,495.0,out,left,317.00000000000006,501.0000000000001
315.0,90.0,out,left,317.00000000000006,95.00000000000003
315.0,555.0,out,left,317.00000000000006,559.0000000000001
315.0,270.0,out,left,317.00000000000006,269.00000000000006
315.0,615.0,out,left,317.00000000000006,617.0000000000001
315.0,30.0,out,left,317.00000000000006,37.00000000000001
315.0,330.0,out,left,317.00000000000006,327.00000000000006
315.0,150.0,out,left,317.00000000000006,153.00000000000003
315.0,-1125.0,out,left,317.00000000000006,-1123.0000000000002
315.0,-1065.0,out,left,317.00000000000006,-1065.0000000000002
315.0,-1350.0,out,left,317.00000000000006,-1355.0000000000002
315.0,-1290.0,out,left,317.00000000000006,-1297.0000000000002
315.0,-1005.0,out,left,317.00000000000006,-1007.0000000000002
315.0,-945.0,out,left,317.00000000000006,-949.0000000000002
315.0,-885.0,out,left,317.00000000000006,-891.0000000000002
315.0,-840.0,out,left,317.00000000000006,-833.0000000000002
315.0,-780.0,out,left,317.00000000000006,-775.0000000000002
315.0,-720.0,out,left,317.00000000000006,-717.0000000000001
315.0,-660.0,out,left,317.00000000000006,-659.0000000000001
315.0,-600.0,out,left,317.00000000000006,-601.0000000000001
315.0,-540.0,out,left,317.00000000000006,-543.0000000000001
315.0,-1410.0,out,left,317.00000000000006,-1413.0000000000002
315.0,-480.0,out,left,317.00000000000006,-485.0000000000001
315.0,-420.0,out,left,317.00000000000006,-427.0000000000001
315.0,-375.0,out,left,317.00000000000006,-369.0000000000001
315.0,-315.0,out,left,317.00000000000006,-311.00000000000006
315.0,-255.0,out,left,317.00000000000006,-253.00000000000006
315.0,-195.0,out,left,317.00000000000006,-195.00000000000006
315.0,-135.0,out,left,317.00000000000006,-137.00000000000003
315.0,-75.0,out,left,317.00000000000006,-79.00000000000001
315.0,-1245.0,out,left,317.00000000000006,-1239.0000000000002
315.0,-1185.0,out,left,317.00000000000006,-1181.0000000000002
15885.0,1200.0,out,right,15883.000000000004,1197.0000000000002
15885.0,1140.0,out,right,15883.000000000004,1139.0000000000002
15885.0,1080.0,out,right,15883.000000000004,1081.0000000000002
15885.0,1020.0,out,right,15883.000000000004,1023.0000000000002
15885.0,960.0,out,right,15883.000000000004,965.0000000000002
15885.0,900.0,out,right,15883.000000000004,907.0000000000002
15885.0,855.0,out,right,15883.000000000004,849.0000000000002
15885.0,795.0,out,right,15883.000000000004,791.0000000000002
15885.0,735.0,out,right,15883.000000000004,733.0000000000002
15885.0,675.0,out,right,15883.000000000004,675.0000000000001
15885.0,1260.0,out,right,15883.000000000004,1255.0000000000002
15885.0,390.0,out,right,15883.000000000004,385.0000000000001
15885.0,330.0,out,right,15883.000000000004,327.00000000000006
15885.0,270.0,out,right,15883.000000000004,269.00000000000006
15885.0,210.0,out,right,15883.000000000004,211.00000000000006
15885.0,150.0,out,right,15883.000000000004,153.00000000000003
15885.0,90.0,out,right,15883.000000000004,95.00000000000003
15885.0,615.0,out,right,15883.000000000004,617.0000000000001
15885.0,30.0,out,right,15883.000000000004,37.00000000000001
15885.0,555.0,out,right,15883.000000000004,559.0000000000001
15885.0,-15.0,out,right,15883.000000000004,-21.000000000000004
15885.0,495.0,out,right,15883.000000000004,501.0000000000001
15885.0,450.0,out,right,15883.000000000004,443.0000000000001
15885.0,-420.0,out,right,15883.000000000004,-427.0000000000001
15885.0,-1185.0,out,right,15883.000000000004,-1181.0000000000002
15885.0,-480.0,out,right,15883.000000000004,-485.0000000000001
15885.0,-1245.0,out,right,15883.000000000004,-1239.0000000000002
