grid_x,grid_y,layer,direction,x,y
15885.0,-540.0,out,right,15883.000000000004,-543.0000000000001
15885.0,-1290.0,out,right,15883.000000000004,-1297.0000000000002
15885.0,-600.0,out,right,15883.000000000004,-601.0000000000001
15885.0,-1350.0,out,right,15883.000000000004,-1355.0000000000002
15885.0,-660.0,out,right,15883.000000000004,-659.0000000000001
15885.0,-1410.0,out,right,15883.000000000004,-1413.0000000000002
15885.0,-720.0,out,right,15883.000000000004,-717.0000000000001
15885.0,-780.0,out,right,15883.000000000004,-775.0000000000002
15885.0,-135.0,out,right,15883.000000000004,-137.00000000000003
15885.0,-840.0,out,right,15883.000000000004,-833.0000000000002
15885.0,-75.0,out,right,15883.000000000004,-79.00000000000001
15885.0,-885.0,out,right,15883.000000000004,-891.0000000000002
15885.0,-195.0,out,right,15883.000000000004,-195.00000000000006
15885.0,-945.0,out,right,15883.000000000004,-949.0000000000002
15885.0,-255.0,out,right,15883.000000000004,-253.00000000000006
15885.0,-1005.0,out,right,15883.000000000004,-1007.0000000000002
15885.0,-315.0,out,right,15883.000000000004,-311.00000000000006
15885.0,-1065.0,out,right,15883.000000000004,-1065.0000000000002
15885.0,-375.0,out,right,15883.000000000004,-369.0000000000001
15885.0,-1125.0,out,right,15883.000000000004,-1123.0000000000002
105.0,-1500.0,chip_range,,,
16095.0,-1500.0,chip_range,,,
105.0,1500.0,chip_range,,,
16095.0,1500.0,chip_range,,,
13485.0,720.0,center,,13487.208000000002,718.5680000000002
13335.0,720.0,center,,13337.208000000002,718.5680000000002
12885.0,780.0,center,,12880.908000000003,783.5680000000002
12735.0,780.0,center,,12730.908000000003,783.5680000000002
13140.0,840.0,center,,13140.908000000003,843.5680000000002
12990.0,840.0,center,,12990.908000000003,843.5680000000002
12885.0,840.0,center,,12880.908000000003,843.5680000000002
12735.0,840.0,center,,12730.908000000003,843.5680000000002
10110.0,120.0,center,,10113.901000000002,118.81100000000004
10260.0,120.0,center,,10263.901000000002,118.81100000000004
10095.0,405.0,center,,10090.201000000003,398.8110000000001
9945.0,405.0,center,,9940.201000000003,398.8110000000001
10350.0,405.0,center,,10350.201000000003,398.8110000000001
10200.0,405.0,center,,10200.201000000003,398.8110000000001
9465.0,405.0,center,,9468.201000000003,398.8110000000001
9315.0,405.0,center,,9318.201000000003,398.8110000000001
9735.0,405.0,center,,9728.201000000003,398.8110000000001
9585.0,405.0,center,,9578.201000000003,398.8110000000001
8850.0,405.0,center,,8846.201000000003,398.8110000000001
8700.0,405.0,center,,8696.201000000003,398.8110000000001
9105.0,405.0,center,,9106.201000000003,398.8110000000001
8955.0,405.0,center,,8956.201000000003,398.8110000000001
9750.0,120.0,center,,9751.901000000002,118.81100000000004
9900.0,120.0,center,,9901.901000000002,118.81100000000004
9495.0,120.0,center,,9491.901000000002,118.81100000000004
9645.0,120.0,center,,9641.901000000002,118.81100000000004
12735.0,285.0,center,,12730.908000000003,283.56800000000004
13335.0,225.0,center,,13337.208000000002,218.56800000000004
12885.0,345.0,center,,12880.908000000003,343.5680000000001
12885.0,90.0,center,,12880.908000000003,93.56800000000003
13440.0,465.0,center,,13441.808000000003,468.5680000000001
13590.0,465.0,center,,13591.808000000003,468.5680000000001
12735.0,345.0,center,,12730.908000000003,343.5680000000001
12735.0,90.0,center,,12730.908000000003,93.56800000000003
12735.0,600.0,center,,12730.908000000003,593.5680000000001
12990.0,600.0,center,,12990.908000000003,593.5680000000001
13485.0,225.0,center,,13487.208000000002,218.56800000000004
12990.0,345.0,center,,12990.908000000003,343.5680000000001
13140.0,345.0,center,,13140.908000000003,343.5680000000001
13140.0,90.0,center,,13140.908000000003,93.56800000000003
12885.0,540.0,center,,12880.908000000003,533.5680000000001
12735.0,540.0,center,,12730.908000000003,533.5680000000001
13140.0,600.0,center,,13140.908000000003,593.5680000000001
12990.0,90.0,center,,12990.908000000003,93.56800000000003
12885.0,285.0,center,,12880.908000000003,283.56800000000004
12885.0,600.0,center,,12880.908000000003,593.5680000000001
4890.0,720.0,center,,4885.109000000001,720.4960000000002
5040.0,720.0,center,,5035.109000000001,720.4960000000002
4890.0,885.0,center,,4885.109000000001,880.4960000000002
5040.0,885.0,center,,5035.109000000001,880.4960000000002
4320.0,960.0,center,,4326.809000000001,960.4960000000002
4170.0,960.0,center,,4176.809000000001,960.4960000000002
4890.0,1035.0,center,,4885.109000000001,1040.4960000000003
5040.0,1035.0,center,,5035.109000000001,1040.4960000000003
4620.0,885.0,center,,4625.109000000001,880.4960000000002
4770.0,885.0,center,,4775.109000000001,880.4960000000002
4620.0,1035.0,center,,4625.109000000001,1040.4960000000003
4770.0,1035.0,center,,4775.109000000001,1040.4960000000003
4065.0,960.0,center,,4066.809000000001,960.4960000000002
4065.0,1275.0,center,,4066.809000000001,1280.4960000000003
3615.0,1125.0,center,,3618.509000000001,1120.4960000000003
3465.0,1125.0,center,,3468.509000000001,1120.4960000000003
3915.0,960.0,center,,3916.809000000001,960.4960000000002
3210.0,1125.0,center,,3208.509000000001,1120.4960000000003
3915.0,1275.0,center,,3916.809000000001,1280.4960000000003
3360.0,1125.0,center,,3358.509000000001,1120.4960000000003
3105.0,795.0,center,,3101.9090000000006,800.4960000000002
3255.0,795.0,center,,3251.9090000000006,800.4960000000002
3510.0,795.0,center,,3511.909000000001,800.4960000000002
3360.0,795.0,center,,3361.909000000001,800.4960000000002
4890.0,1200.0,center,,4885.109000000001,1200.4960000000003
5040.0,1200.0,center,,5035.109000000001,1200.4960000000003
4320.0,1275.0,center,,4326.809000000001,1280.4960000000003
4170.0,1275.0,center,,4176.809000000001,1280.4960000000003
4890.0,1365.0,center,,4885.109000000001,1360.4960000000003
5040.0,1365.0,center,,5035.109000000001,1360.4960000000003
4620.0,1200.0,center,,4625.109000000001,1200.4960000000003
4770.0,1200.0,center,,4775.109000000001,1200.4960000000003
4620.0,1365.0,center,,4625.109000000001,1360.4960000000003
4770.0,1365.0,center,,4775.109000000001,1360.4960000000003
4620.0,720.0,center,,4625.109000000001,720.4960000000002
4770.0,720.0,center,,4775.109000000001,720.4960000000002
5040.0,75.0,center,,5035.109000000001,80.49600000000002
4620.0,75.0,center,,4625.109000000001,80.49600000000002
4770.0,75.0,center,,4775.109000000001,80.49600000000002
3915.0,645.0,center,,3916.809000000001,640.4960000000001
4620.0,555.0,center,,4625.109000000001,560.4960000000001
4770.0,555.0,center,,4775.109000000001,560.4960000000001
4065.0,315.0,center,,4066.809000000001,320.4960000000001
4065.0,645.0,center,,4066.809000000001,640.4960000000001
3615.0,480.0,center,,3618.509000000001,480.4960000000001
3465.0,480.0,center,,3468.509000000001,480.4960000000001
3210.0,480.0,center,,3208.509000000001,480.4960000000001
3360.0,480.0,center,,3358.509000000001,480.4960000000001
3915.0,315.0,center,,3916.809000000001,320.4960000000001
3360.0,165.0,center,,3361.909000000001,160.49600000000004
3510.0,165.0,center,,3511.909000000001,160.49600000000004
3255.0,165.0,center,,3251.9090000000006,160.49600000000004
3105.0,165.0,center,,3101.9090000000006,160.49600000000004
4320.0,315.0,center,,4326.809000000001,320.4960000000001
4170.0,315.0,center,,4176.809000000001,320.4960000000001
4890.0,405.0,center,,4885.109000000001,400.4960000000001
5040.0,405.0,center,,5035.109000000001,400.4960000000001
4620.0,240.0,center,,4625.109000000001,240.49600000000007
4770.0,240.0,center,,4775.109000000001,240.49600000000007
4620.0,405.0,center,,4625.109000000001,400.4960000000001
4770.0,405.0,center,,4775.109000000001,400.4960000000001
4890.0,75.0,center,,4885.109000000001,80.49600000000002
4890.0,555.0,center,,4885.109000000001,560.4960000000001
5040.0,555.0,center,,5035.109000000001,560.4960000000001
4320.0,645.0,center,,4326.809000000001,640.4960000000001
4170.0,645.0,center,,4176.809000000001,640.4960000000001
4890.0,240.0,center,,4885.109000000001,240.49600000000007
5040.0,240.0,center,,5035.109000000001,240.49600000000007
4890.0,-555.0,center,,4885.109000000001,-559.5040000000001
5040.0,-555.0,center,,5035.109000000001,-559.5040000000001
4620.0,-555.0,center,,4625.109000000001,-559.5040000000001
4770.0,-555.0,center,,4775.109000000001,-559.5040000000001
4890.0,-405.0,center,,4885.109000000001,-399.5040000000001
5040.0,-405.0,center,,5035.109000000001,-399.5040000000001
4320.0,-315.0,center,,4326.809000000001,-319.5040000000001
4170.0,-315.0,center,,4176.809000000001,-319.5040000000001
4890.0,-240.0,center,,4885.109000000001,-239.50400000000005
5040.0,-240.0,center,,5035.109000000001,-239.50400000000005
4620.0,-405.0,center,,4625.109000000001,-399.5040000000001
4770.0,-405.0,center,,4775.109000000001,-399.5040000000001
4620.0,-240.0,center,,4625.109000000001,-239.50400000000005
4770.0,-240.0,center,,4775.109000000001,-239.50400000000005
4890.0,-75.0,center,,4885.109000000001,-79.50400000000002
5040.0,-75.0,center,,5035.109000000001,-79.50400000000002
4320.0,0.0,center,,4326.809000000001,0.496
4170.0,0.0,center,,4176.809000000001,0.496
4065.0,0.0,center,,4066.809000000001,0.496
4620.0,-75.0,center,,4625.109000000001,-79.50400000000002
4770.0,-75.0,center,,4775.109000000001,-79.50400000000002
4065.0,-315.0,center,,4066.809000000001,-319.5040000000001
3915.0,0.0,center,,3916.809000000001,0.496
3210.0,-165.0,center,,3208.509000000001,-159.50400000000005
3360.0,-165.0,center,,3358.509000000001,-159.50400000000005
3915.0,-315.0,center,,3916.809000000001,-319.5040000000001
3360.0,-480.0,center,,3361.909000000001,-479.50400000000013
3510.0,-480.0,center,,3511.909000000001,-479.50400000000013
3255.0,-480.0,center,,3251.9090000000006,-479.50400000000013
3105.0,-480.0,center,,3101.9090000000006,-479.50400000000013
3615.0,-165.0,center,,3618.509000000001,-159.50400000000005
3465.0,-165.0,center,,3468.509000000001,-159.50400000000005
4620.0,-1035.0,center,,4625.109000000001,-1039.5040000000004
4770.0,-1035.0,center,,4775.109000000001,-1039.5040000000004
4620.0,-885.0,center,,4625.109000000001,-879.5040000000002
4770.0,-885.0,center,,4775.109000000001,-879.5040000000002
4320.0,-960.0,center,,4326.809000000001,-959.5040000000002
4770.0,-720.0,center,,4775.109000000001,-719.5040000000001
3915.0,-645.0,center,,3916.809000000001,-639.5040000000001
4065.0,-960.0,center,,4066.809000000001,-959.5040000000002
4065.0,-645.0,center,,4066.809000000001,-639.5040000000001
3210.0,-795.0,center,,3208.509000000001,-799.5040000000001
3360.0,-795.0,center,,3358.509000000001,-799.5040000000001
4620.0,-720.0,center,,4625.109000000001,-719.5040000000001
3615.0,-795.0,center,,3618.509000000001,-799.5040000000001
3465.0,-795.0,center,,3468.509000000001,-799.5040000000001
4170.0,-960.0,center,,4176.809000000001,-959.5040000000002
4890.0,-720.0,center,,4885.109000000001,-719.5040000000001
5040.0,-720.0,center,,5035.109000000001,-719.5040000000001
4890.0,-1035.0,center,,4885.109000000001,-1039.5040000000004
5040.0,-1035.0,center,,5035.109000000001,-1039.5040000000004
4890.0,-885.0,center,,4885.109000000001,-879.5040000000002
5040.0,-885.0,center,,5035.109000000001,-879.5040000000002
3915.0,-960.0,center,,3916.809000000001,-959.5040000000002
4320.0,-645.0,center,,4326.809000000001,-639.5040000000001
4170.0,-645.0,center,,4176.809000000001,-639.5040000000001
12735.0,-150.0,center,,12730.908000000003,-156.43200000000004
12735.0,-405.0,center,,12730.908000000003,-406.4320000000001
13335.0,-285.0,center,,13337.208000000002,-281.4320000000001
13485.0,-285.0,center,,13487.208000000002,-281.4320000000001
13590.0,-525.0,center,,13591.808000000003,-531.4320000000001
13440.0,-525.0,center,,13441.808000000003,-531.4320000000001
13605.0,-30.0,center,,13606.408000000003,-31.43200000000001
13455.0,-30.0,center,,13456.408000000003,-31.43200000000001
12735.0,30.0,center,,12730.908000000003,33.56800000000001
12885.0,-210.0,center,,12880.908000000003,-216.43200000000004
12885.0,-465.0,center,,12880.908000000003,-466.43200000000013
12735.0,-210.0,center,,12730.908000000003,-216.43200000000004
12735.0,-465.0,center,,12730.908000000003,-466.43200000000013
13140.0,-150.0,center,,13140.908000000003,-156.43200000000004
13140.0,-405.0,center,,13140.908000000003,-406.4320000000001
12885.0,30.0,center,,12880.908000000003,33.56800000000001
12990.0,-150.0,center,,12990.908000000003,-156.43200000000004
12990.0,-405.0,center,,12990.908000000003,-406.4320000000001
12885.0,-150.0,center,,12880.908000000003,-156.43200000000004
12885.0,-405.0,center,,12880.908000000003,-406.4320000000001
9750.0,-45.0,center,,9751.901000000002,-41.18900000000001
9900.0,-45.0,center,,9901.901000000002,-41.18900000000001
9735.0,-435.0,center,,9728.201000000003,-441.1890000000001
9585.0,-435.0,center,,9578.201000000003,-441.1890000000001
9495.0,-45.0,center,,9491.901000000002,-41.18900000000001
9645.0,-45.0,center,,9641.901000000002,-41.18900000000001
9150.0,45.0,center,,9145.601000000002,38.81100000000001
9300.0,45.0,center,,9295.601000000002,38.81100000000001
10095.0,-435.0,center,,10090.201000000003,-441.1890000000001
9945.0,-435.0,center,,9940.201000000003,-441.1890000000001
10110.0,-45.0,center,,10113.901000000002,-41.18900000000001
10260.0,-45.0,center,,10263.901000000002,-41.18900000000001
10200.0,-435.0,center,,10200.201000000003,-441.1890000000001
9045.0,-255.0,center,,9043.601000000002,-261.1890000000001
9195.0,-255.0,center,,9193.601000000002,-261.1890000000001
10005.0,-180.0,center,,10011.901000000002,-181.18900000000005
10155.0,-180.0,center,,10161.901000000002,-181.18900000000005
9450.0,-255.0,center,,9453.601000000002,-261.1890000000001
9300.0,-255.0,center,,9303.601000000002,-261.1890000000001
10005.0,-345.0,center,,10011.901000000002,-341.1890000000001
10155.0,-345.0,center,,10161.901000000002,-341.1890000000001
9750.0,-180.0,center,,9751.901000000002,-181.18900000000005
9900.0,-180.0,center,,9901.901000000002,-181.18900000000005
9750.0,-345.0,center,,9751.901000000002,-341.1890000000001
9900.0,-345.0,center,,9901.901000000002,-341.1890000000001
8520.0,45.0,center,,8523.601000000002,38.81100000000001
8670.0,45.0,center,,8673.601000000002,38.81100000000001
9465.0,-435.0,center,,9468.201000000003,-441.1890000000001
9315.0,-435.0,center,,9318.201000000003,-441.1890000000001
8940.0,45.0,center,,8933.601000000002,38.81100000000001
8790.0,45.0,center,,8783.601000000002,38.81100000000001
10350.0,-435.0,center,,10350.201000000003,-441.1890000000001
13335.0,-780.0,center,,13337.208000000002,-781.4320000000001
12735.0,-720.0,center,,12730.908000000003,-716.4320000000001
12735.0,-960.0,center,,12730.908000000003,-966.4320000000002
13485.0,-780.0,center,,13487.208000000002,-781.4320000000001
12735.0,-900.0,center,,12730.908000000003,-906.4320000000002
12735.0,-660.0,center,,12730.908000000003,-656.4320000000001
12885.0,-720.0,center,,12880.908000000003,-716.4320000000001
12885.0,-960.0,center,,12880.908000000003,-966.4320000000002
13140.0,-660.0,center,,13140.908000000003,-656.4320000000001
13140.0,-900.0,center,,13140.908000000003,-906.4320000000002
12990.0,-660.0,center,,12990.908000000003,-656.4320000000001
12990.0,-900.0,center,,12990.908000000003,-906.4320000000002
12885.0,-660.0,center,,12880.908000000003,-656.4320000000001
12885.0,-900.0,center,,12880.908000000003,-906.4320000000002
5220.0,-1275.0,obstacle,,,
12840.0,-1215.0,obstacle,,,
12705.0,-1260.0,obstacle,,,
5940.0,-1215.0,obstacle,,,
4800.0,-1215.0,obstacle,,,
7335.0,-1245.0,obstacle,,,
6195.0,-1245.0,obstacle,,,
7095.0,-1230.0,obstacle,,,
5955.0,-1230.0,obstacle,,,
4815.0,-1230.0,obstacle,,,
6960.0,-1275.0,obstacle,,,
4680.0,-1275.0,obstacle,,,
5820.0,-1275.0,obstacle,,,
6720.0,-1275.0,obstacle,,,
5580.0,-1275.0,obstacle,,,
5070.0,-1260.0,obstacle,,,
7860.0,-1275.0,obstacle,,,
11400.0,-1215.0,obstacle,,,
10260.0,-1215.0,obstacle,,,
12300.0,-1215.0,obstacle,,,
11160.0,-1215.0,obstacle,,,
11655.0,-1245.0,obstacle,,,
12555.0,-1245.0,obstacle,,,
8490.0,-1215.0,obstacle,,,
7350.0,-1215.0,obstacle,,,
6210.0,-1215.0,obstacle,,,
9390.0,-1215.0,obstacle,,,
8250.0,-1215.0,obstacle,,,
7110.0,-1215.0,obstacle,,,
5970.0,-1215.0,obstacle,,,
6465.0,-1245.0,obstacle,,,
8115.0,-1260.0,obstacle,,,
7605.0,-1245.0,obstacle,,,
8745.0,-1245.0,obstacle,,,
8505.0,-1245.0,obstacle,,,
8355.0,-1245.0,obstacle,,,
10785.0,-1245.0,obstacle,,,
10140.0,-1275.0,obstacle,,,
9900.0,-1275.0,obstacle,,,
9645.0,-1245.0,obstacle,,,
9000.0,-1275.0,obstacle,,,
11040.0,-1275.0,obstacle,,,
12180.0,-1275.0,obstacle,,,
11055.0,-1245.0,obstacle,,,
6735.0,-1245.0,obstacle,,,
5595.0,-1245.0,obstacle,,,
8130.0,-1275.0,obstacle,,,
6990.0,-1275.0,obstacle,,,
5850.0,-1275.0,obstacle,,,
4710.0,-1275.0,obstacle,,,
9750.0,-1275.0,obstacle,,,
9030.0,-1275.0,obstacle,,,
12570.0,-1215.0,obstacle,,,
11430.0,-1215.0,obstacle,,,
10800.0,-1230.0,obstacle,,,
12435.0,-1260.0,obstacle,,,
12330.0,-1215.0,obstacle,,,
12825.0,-1245.0,obstacle,,,
12195.0,-1260.0,obstacle,,,
5430.0,-1215.0,obstacle,,,
11940.0,-1230.0,obstacle,,,
10425.0,-1260.0,obstacle,,,
5055.0,-1245.0,obstacle,,,
7590.0,-1275.0,obstacle,,,
6450.0,-1275.0,obstacle,,,
5310.0,-1275.0,obstacle,,,
11550.0,-1215.0,obstacle,,,
7215.0,-1275.0,obstacle,,,
11790.0,-1215.0,obstacle,,,
11280.0,-1215.0,obstacle,,,
9120.0,-1215.0,obstacle,,,
7980.0,-1215.0,obstacle,,,
6840.0,-1215.0,obstacle,,,
5700.0,-1215.0,obstacle,,,
8880.0,-1215.0,obstacle,,,
7740.0,-1215.0,obstacle,,,
6600.0,-1215.0,obstacle,,,
8235.0,-1245.0,obstacle,,,
10515.0,-1245.0,obstacle,,,
